* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:43:34.196 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Statements_Executed = 0
[MASTER] 08:43:34.196 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Tests_Executed = 12
[MASTER] 08:43:34.196 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Generations = 0
[MASTER] 08:43:34.196 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Fitness_Evaluations = 11
[MASTER] 08:43:34.196 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: TotalExceptionsTimeline = 0

* Search finished after 65s and 0 generations, 0 statements, best individual has fitness: 11.0
[MASTER] 08:43:34.199 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Statements_Executed = 0
[MASTER] 08:43:34.199 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Tests_Executed = 12
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Goals = 31
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Methods = 38
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches = 63
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branchless_Methods = 1
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Real = 53
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Instrumented = 0
[MASTER] 08:43:34.205 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Lines = [516, 518, 12, 15, 17, 18, 19, 20, 21, 25, 538, 26, 539, 27, 540, 28, 541, 29, 542, 30, 543, 544, 546, 35, 548, 39, 552, 40, 41, 42, 43, 44, 558, 560, 49, 53, 566, 54, 567, 55, 568, 56, 569, 57, 570, 58, 571, 63, 576, 67, 580, 68, 581, 69, 582, 70, 583, 71, 584, 72, 585, 77, 590, 594, 595, 83, 596, 84, 597, 85, 598, 86, 599, 600, 88, 601, 89, 606, 94, 611, 99, 103, 615, 104, 616, 105, 617, 106, 618, 107, 619, 108, 620, 110, 111, 112, 113, 625, 114, 116, 629, 119, 124, 636, 638, 128, 129, 130, 131, 132, 644, 133, 138, 650, 652, 142, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 155, 158, 163, 676, 677, 678, 167, 679, 168, 680, 169, 681, 170, 682, 171, 172, 684, 174, 686, 175, 176, 177, 178, 180, 692, 693, 694, 183, 695, 696, 697, 698, 700, 188, 702, 192, 193, 194, 195, 196, 197, 202, 236, 237, 238, 239, 240, 241, 246, 250, 251, 252, 253, 254, 255, 260, 264, 265, 266, 267, 268, 269, 274, 292, 293, 294, 295, 296, 297, 302, 306, 307, 308, 309, 310, 311, 316, 320, 321, 322, 323, 324, 325, 330, 334, 335, 336, 337, 338, 339, 344, 348, 349, 350, 351, 352, 353, 358, 363, 364, 365, 367, 372, 374, 385, 386, 387, 388, 389, 390, 392, 393, 395, 400, 404, 405, 406, 407, 408, 409, 414, 420, 421, 422, 423, 429, 431, 432, 443, 444, 445, 446, 447, 448, 449, 450, 451, 456, 464, 465, 466, 468, 469, 470, 471, 473, 475, 479, 480, 481, 482, 483, 484, 489, 493, 494, 495, 496, 497, 498, 503, 507]
[MASTER] 08:43:34.208 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_MethodExceptions = 6
[MASTER] 08:43:34.208 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_TypeExceptions = 1
[MASTER] 08:43:34.208 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_MethodExceptions = 7
[MASTER] 08:43:34.208 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_TypeExceptions = 1
[MASTER] 08:43:34.208 [logback-1] INFO  ClientNodeImpl - Sending current best individual to master process
[MASTER] 08:43:34.328 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AllPermission = 0
[MASTER] 08:43:34.328 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SecurityPermission = 0
[MASTER] 08:43:34.328 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: UnresolvedPermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AWTPermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: FilePermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SerializablePermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: ReflectPermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RuntimePermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NetPermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SocketPermission = 0
[MASTER] 08:43:34.330 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SQLPermission = 0
[MASTER] 08:43:34.331 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: PropertyPermission = 0
[MASTER] 08:43:34.331 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LoggingPermission = 0
[MASTER] 08:43:34.332 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SSLPermission = 0
[MASTER] 08:43:34.335 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AuthPermission = 0
[MASTER] 08:43:34.336 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AudioPermission = 0
[MASTER] 08:43:34.337 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: OtherPermission = 0
[MASTER] 08:43:34.337 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Threads = 1
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 42
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsEditUserPage()V, Line 28.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesEditUserPage()V, Line 42.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserEditUserPage()V, Line 56.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersEditUserPage()V, Line 70.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V, Line 88.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deletePagekitDashboardPage(Lcustom_classes/Id;)V, Line 113.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V, Line 131.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V, Line 152.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V, Line 177.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUserDashboardPage()V, Line 195.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 217.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 220.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsAddUserPage()V, Line 239.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesAddUserPage()V, Line 253.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserAddUserPage()V, Line 267.
[MASTER] 08:43:34.338 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersAddUserPage()V, Line 281.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V, Line 295.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V, Line 309.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersPermissionsPage()V, Line 323.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V, Line 337.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V, Line 351.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 369.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 389.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAnonymousPage()V, Line 407.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V, Line 426.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToHomeAnonymousPage()V, Line 449.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V, Line 468.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAdministratorPage()V, Line 482.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousAdministratorPage()V, Line 496.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editRoleEditRolePage()V, Line 514.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousEditRolePage()V, Line 528.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelDeleteWidgetPage()V, Line 542.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.okDeleteWidgetPage()V, Line 556.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.add_userUsersPage()V, Line 569.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousUsersPage()V, Line 583.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V, Line 600.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsUsersPage()V, Line 618.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V, Line 633.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V, Line 648.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addRoleAddRolePage()V, Line 665.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelAddRolePage()V, Line 680.
[MASTER] 08:43:34.339 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditLocationPage(Lcustom_classes/WidgetLocation;Lcustom_classes/WidgetUnit;)V, Line 695.
[MASTER] 08:43:34.340 [logback-1] INFO  ClientNodeImpl - Client changing state from SEARCH to MINIMIZATION
* Minimizing test suite
[MASTER] 08:43:34.346 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Result_Size = 7
[MASTER] 08:43:34.346 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Result_Length = 239
[MASTER] 08:43:34.346 [logback-1] INFO  TestSuiteMinimizer - Minimization Strategy: totallength, 7 tests
[MASTER] 08:43:34.346 [logback-1] INFO  TestSuiteMinimizer - Minimizing per test
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 42
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsEditUserPage()V, Line 28.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesEditUserPage()V, Line 42.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserEditUserPage()V, Line 56.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersEditUserPage()V, Line 70.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V, Line 88.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deletePagekitDashboardPage(Lcustom_classes/Id;)V, Line 113.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V, Line 131.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V, Line 152.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V, Line 177.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUserDashboardPage()V, Line 195.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 217.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 220.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsAddUserPage()V, Line 239.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesAddUserPage()V, Line 253.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserAddUserPage()V, Line 267.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersAddUserPage()V, Line 281.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V, Line 295.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V, Line 309.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersPermissionsPage()V, Line 323.
[MASTER] 08:43:34.346 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V, Line 337.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V, Line 351.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 369.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 389.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAnonymousPage()V, Line 407.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V, Line 426.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToHomeAnonymousPage()V, Line 449.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V, Line 468.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAdministratorPage()V, Line 482.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousAdministratorPage()V, Line 496.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editRoleEditRolePage()V, Line 514.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousEditRolePage()V, Line 528.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelDeleteWidgetPage()V, Line 542.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.okDeleteWidgetPage()V, Line 556.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.add_userUsersPage()V, Line 569.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousUsersPage()V, Line 583.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V, Line 600.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsUsersPage()V, Line 618.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V, Line 633.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V, Line 648.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addRoleAddRolePage()V, Line 665.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelAddRolePage()V, Line 680.
[MASTER] 08:43:34.347 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditLocationPage(Lcustom_classes/WidgetLocation;Lcustom_classes/WidgetUnit;)V, Line 695.
[MASTER] 08:43:34.355 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.addRoleAddRolePage()V: Line 665
[MASTER] 08:43:34.355 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:34.356 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 2 (Client state: Minimizing)
[MASTER] 08:43:34.356 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:36.888 [logback-1] INFO  TestCaseExecutor - Test with Id 2 succeeded
[MASTER] 08:43:36.896 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:36.897 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 6 (Client state: Minimizing)
[MASTER] 08:43:36.897 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:41.905 [logback-1] INFO  TestCaseExecutor - Test with Id 6 succeeded
[MASTER] 08:43:41.917 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:41.918 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 8 (Client state: Minimizing)
