* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:28.010 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: editAddWalletPage, edge to add editAddWalletPage-AddWalletPage-WalletPage
[MASTER] 19:22:28.012 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToTransactionsAddIncomePage, edge to add goToTransactionsAddIncomePage-AddIncomePage-TransactionsPage
[MASTER] 19:22:28.014 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAddWalletPageWalletPage, edge to add goToAddWalletPageWalletPage-WalletPage-AddWalletPage
[MASTER] 19:22:28.015 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addIncomeAddIncomePage, edge to add addIncomeAddIncomePage-AddIncomePage-TransactionsPage
[MASTER] 19:22:28.018 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageAddWalletPage, edge to add goToWalletPageAddWalletPage-AddWalletPage-WalletPage
[MASTER] 19:22:28.019 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: confirmAndSaveCreatePlanAdvancedSettingsPage, edge to add confirmAndSaveCreatePlanAdvancedSettingsPage-CreatePlanAdvancedSettingsPage-ViewPlanPage
[MASTER] 19:22:28.021 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: editWalletWalletPage, edge to add editWalletWalletPage-WalletPage-AddWalletPage
[MASTER] 19:22:28.022 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: viewPlanPageCreatePlanPage, edge to add viewPlanPageCreatePlanPage-CreatePlanPage-ViewPlanPage
[MASTER] 19:22:28.023 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: closeAccessEmailPage, edge to add closeAccessEmailPage-AccessEmailPage-WalletPage
[MASTER] 19:22:28.027 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAddWalletPageWalletPage, edge to add goToAddWalletPageWalletPage-WalletPage-AddWalletPage
[MASTER] 19:22:28.030 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addProfitSetTotalPage, edge to add addProfitSetTotalPage-SetTotalPage-TransactionsPage
[MASTER] 19:22:28.036 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToTrashPageWalletPage, edge to add goToTrashPageWalletPage-WalletPage-TrashPage
[MASTER] 19:22:28.037 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: hideHideWalletPage, edge to add hideHideWalletPage-HideWalletPage-WalletPage
[MASTER] 19:22:28.039 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: cancelRemoveEmailAccessPage, edge to add cancelRemoveEmailAccessPage-RemoveEmailAccessPage-AccessEmailPage
[MASTER] 19:22:28.041 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: hideWalletWalletPage, edge to add hideWalletWalletPage-WalletPage-HideWalletPage
[MASTER] 19:22:28.048 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToSetTotalPageTransactionsPage, edge to add goToSetTotalPageTransactionsPage-TransactionsPage-SetTotalPage
[MASTER] 19:22:28.054 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageTrashPage, edge to add goToWalletPageTrashPage-TrashPage-WalletPage
[MASTER] 19:22:28.056 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addTransactionTransactionsPage, edge to add addTransactionTransactionsPage-TransactionsPage-TransactionsPage
[MASTER] 19:22:28.057 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addIncomeAddIncomePage, edge to add addIncomeAddIncomePage-AddIncomePage-TransactionsPage
[MASTER] 19:22:28.059 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageGiveAccessToWalletPage, edge to add goToWalletPageGiveAccessToWalletPage-GiveAccessToWalletPage-WalletPage
[MASTER] 19:22:28.060 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageViewPlanPage, edge to add goToWalletPageViewPlanPage-ViewPlanPage-WalletPage
[MASTER] 19:22:28.061 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addAccessAccessEmailPage, edge to add addAccessAccessEmailPage-AccessEmailPage-AccessEmailPage
[MASTER] 19:22:28.066 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: manageWalletAccessWalletPage, edge to add manageWalletAccessWalletPage-WalletPage-GiveAccessToWalletPage
[MASTER] 19:22:28.067 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: editWalletWalletPage, edge to add editWalletWalletPage-WalletPage-AddWalletPage
[MASTER] 19:22:28.068 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:28.070 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 2 (Client state: Search)
[MASTER] 19:22:28.070 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:39.087 [logback-1] INFO  TestCaseExecutor - Test with Id 2 failed
[MASTER] 19:22:39.088 [logback-1] INFO  TestCaseExecutor - Going to re-execute test with Id 2 using sleep timeout 150
[MASTER] 19:22:39.088 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:47.541 [logback-1] INFO  TestCaseExecutor - Previous execution time [ms]: 10593; current execution time [ms]: 8415. Current execution time should be more or less 5850 units bigger than the previous execution time. The difference between the two is -2178
[MASTER] 19:22:47.541 [logback-1] WARN  TestCaseExecutor - Previous execution time [ms] 10593 is bigger than current execution time [ms] 8415. It may be a problem!
[MASTER] 19:22:47.819 [logback-1] INFO  ClientNodeImpl - Sending current best individual to master process
[Progress:=========>                    31%] [Cov:==>                                8%][MASTER] 19:22:47.821 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:47.822 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 4 (Client state: Search)
[MASTER] 19:22:47.822 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:49.495 [logback-1] INFO  TestCaseExecutor - Test with Id 4 succeeded
[Progress:==========>                   35%] [Cov:==>                                8%][MASTER] 19:22:49.514 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:49.515 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 6 (Client state: Search)
[MASTER] 19:22:49.515 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:51.756 [logback-1] INFO  TestCaseExecutor - Test with Id 6 succeeded
[Progress:===========>                  38%] [Cov:===>                               11%][MASTER] 19:22:51.848 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:51.849 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 8 (Client state: Search)
[MASTER] 19:22:51.849 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:53.732 [logback-1] INFO  TestCaseExecutor - Test with Id 8 succeeded
[Progress:============>                 41%] [Cov:===>                               11%][MASTER] 19:22:53.773 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:53.774 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 10 (Client state: Search)
[MASTER] 19:22:53.774 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:55.829 [logback-1] INFO  TestCaseExecutor - Test with Id 10 succeeded
[Progress:=============>                45%] [Cov:===>                               11%][MASTER] 19:22:55.850 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:55.850 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 12 (Client state: Search)
[MASTER] 19:22:55.850 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:57.836 [logback-1] INFO  TestCaseExecutor - Test with Id 12 succeeded
[Progress:==============>               48%] [Cov:===>                               11%][MASTER] 19:22:57.853 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:57.853 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 14 (Client state: Search)
[MASTER] 19:22:57.853 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:22:59.916 [logback-1] INFO  TestCaseExecutor - Test with Id 14 succeeded
[Progress:===============>              53%] [Cov:=======>                           20%][MASTER] 19:22:59.936 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:22:59.940 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 16 (Client state: Search)
[MASTER] 19:22:59.940 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:01.787 [logback-1] INFO  TestCaseExecutor - Test with Id 16 succeeded
[Progress:================>             55%] [Cov:=======>                           20%][MASTER] 19:23:01.852 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:01.854 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 18 (Client state: Search)
[MASTER] 19:23:01.854 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:03.988 [logback-1] INFO  TestCaseExecutor - Test with Id 18 succeeded
[Progress:==================>           60%] [Cov:=======>                           20%][MASTER] 19:23:04.021 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:04.021 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 20 (Client state: Search)
[MASTER] 19:23:04.021 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:05.954 [logback-1] INFO  TestCaseExecutor - Test with Id 20 succeeded
[Progress:==================>           63%] [Cov:=======>                           22%][MASTER] 19:23:06.005 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:06.006 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 22 (Client state: Search)
[MASTER] 19:23:06.006 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:07.076 [logback-1] INFO  TestCaseExecutor - Test with Id 22 succeeded
[Progress:===================>          65%] [Cov:=======>                           22%][MASTER] 19:23:07.107 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:07.108 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 24 (Client state: Search)
[MASTER] 19:23:07.108 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:09.275 [logback-1] INFO  TestCaseExecutor - Test with Id 24 succeeded
[Progress:====================>         68%] [Cov:=======>                           22%][MASTER] 19:23:09.394 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:09.395 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 26 (Client state: Search)
[MASTER] 19:23:09.395 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:11.392 [logback-1] INFO  TestCaseExecutor - Test with Id 26 succeeded
[Progress:=====================>        71%] [Cov:=======>                           22%][MASTER] 19:23:11.451 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:11.451 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 28 (Client state: Search)
[MASTER] 19:23:11.451 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:13.225 [logback-1] INFO  TestCaseExecutor - Test with Id 28 succeeded
[Progress:======================>       75%] [Cov:=======>                           22%][MASTER] 19:23:13.229 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:13.230 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 30 (Client state: Search)
[MASTER] 19:23:13.230 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:14.510 [logback-1] INFO  TestCaseExecutor - Test with Id 30 succeeded
[Progress:======================>       76%] [Cov:=======>                           22%][MASTER] 19:23:14.512 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:14.512 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 32 (Client state: Search)
[MASTER] 19:23:14.512 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:16.396 [logback-1] INFO  TestCaseExecutor - Test with Id 32 succeeded
[Progress:========================>     80%] [Cov:=======>                           22%][MASTER] 19:23:16.399 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:16.400 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 34 (Client state: Search)
[MASTER] 19:23:16.400 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:17.478 [logback-1] INFO  TestCaseExecutor - Test with Id 34 succeeded
[Progress:========================>     81%] [Cov:=======>                           22%][MASTER] 19:23:17.480 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:17.480 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 36 (Client state: Search)
[MASTER] 19:23:17.480 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:20.603 [logback-1] INFO  TestCaseExecutor - Test with Id 36 succeeded
[Progress:=========================>    86%] [Cov:==============>                    40%][MASTER] 19:23:20.610 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:20.610 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 38 (Client state: Search)
[MASTER] 19:23:20.610 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:21.767 [logback-1] INFO  TestCaseExecutor - Test with Id 38 succeeded
[Progress:==========================>   88%] [Cov:==============>                    40%][MASTER] 19:23:21.770 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:21.770 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 40 (Client state: Search)
[MASTER] 19:23:21.770 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:23.723 [logback-1] INFO  TestCaseExecutor - Test with Id 40 succeeded
[Progress:===========================>  91%] [Cov:==============>                    40%][MASTER] 19:23:23.752 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:23.752 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 42 (Client state: Search)
[MASTER] 19:23:23.752 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:24.957 [logback-1] INFO  TestCaseExecutor - Test with Id 42 succeeded
[Progress:============================> 95%] [Cov:==============>                    40%][MASTER] 19:23:24.966 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:24.966 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 44 (Client state: Search)
[MASTER] 19:23:24.966 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:26.171 [logback-1] INFO  TestCaseExecutor - Test with Id 44 succeeded
[Progress:============================> 96%] [Cov:==============>                    40%][MASTER] 19:23:26.172 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:26.173 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 46 (Client state: Search)
[MASTER] 19:23:26.173 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:28.997 [logback-1] INFO  TestCaseExecutor - Test with Id 46 succeeded
[Progress:==============================100%] [Cov:===================>               57%][MASTER] 19:23:29.007 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: TotalExceptionsTimeline = 0
[Progress:==============================100%] [Cov:===================>               57%][MASTER] 19:23:29.012 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Time2MaxCoverage = 61133
[MASTER] 19:23:29.013 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Statements_Executed = 93
[MASTER] 19:23:29.013 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Tests_Executed = 25
[MASTER] 19:23:29.013 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Generations = 0
[MASTER] 19:23:29.013 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Fitness_Evaluations = 23
[MASTER] 19:23:29.013 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: TotalExceptionsTimeline = 0
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Statements_Executed = 93
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Tests_Executed = 25

* Search finished after 62s and 0 generations, 93 statements, best individual has fitness: 15.0
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Goals = 20
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Methods = 32
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches = 59
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branchless_Methods = 1
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Real = 45
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Instrumented = 0
[MASTER] 19:23:29.014 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Lines = [512, 513, 515, 517, 521, 522, 523, 12, 524, 525, 526, 15, 528, 17, 529, 18, 531, 20, 21, 23, 24, 536, 25, 540, 541, 542, 543, 31, 544, 32, 545, 33, 34, 35, 36, 37, 550, 38, 39, 40, 41, 554, 42, 555, 556, 47, 52, 565, 566, 577, 578, 579, 580, 581, 70, 582, 71, 583, 72, 584, 585, 586, 588, 589, 77, 78, 591, 592, 594, 596, 600, 89, 601, 90, 602, 91, 603, 92, 604, 93, 605, 94, 606, 607, 99, 612, 103, 104, 105, 110, 111, 122, 123, 124, 125, 126, 127, 132, 136, 137, 138, 140, 141, 142, 143, 144, 145, 146, 148, 150, 154, 155, 156, 157, 158, 159, 160, 162, 164, 168, 169, 170, 171, 172, 173, 174, 175, 177, 178, 179, 181, 182, 184, 186, 218, 224, 226, 232, 233, 234, 235, 236, 237, 238, 240, 242, 246, 252, 254, 260, 266, 268, 274, 281, 283, 290, 291, 292, 293, 299, 300, 303, 305, 311, 312, 313, 314, 315, 316, 317, 319, 321, 325, 326, 327, 329, 330, 331, 332, 333, 334, 339, 343, 344, 345, 346, 347, 348, 349, 351, 353, 359, 360, 361, 362, 363, 364, 369, 373, 374, 375, 376, 377, 378, 383, 387, 388, 389, 390, 391, 392, 397, 401, 407, 409, 415, 416, 417, 419, 420, 421, 422, 423, 424, 425, 427, 429, 447, 453, 455, 461, 462, 463, 472, 473, 484, 485, 486, 487, 491, 492, 493, 498, 499, 501, 503, 507, 508, 509, 510, 511]
[MASTER] 19:23:29.025 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_MethodExceptions = 12
[MASTER] 19:23:29.026 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_TypeExceptions = 1
[MASTER] 19:23:29.027 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_MethodExceptions = 6
[MASTER] 19:23:29.027 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_TypeExceptions = 1
[MASTER] 19:23:29.031 [logback-1] INFO  ClientNodeImpl - Sending current best individual to master process
[MASTER] 19:23:29.091 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AllPermission = 0
[MASTER] 19:23:29.091 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SecurityPermission = 0
[MASTER] 19:23:29.092 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: UnresolvedPermission = 0
[MASTER] 19:23:29.093 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AWTPermission = 0
[MASTER] 19:23:29.094 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: FilePermission = 0
[MASTER] 19:23:29.095 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SerializablePermission = 0
[MASTER] 19:23:29.095 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: ReflectPermission = 0
[MASTER] 19:23:29.095 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RuntimePermission = 0
[MASTER] 19:23:29.095 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NetPermission = 0
[MASTER] 19:23:29.096 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SocketPermission = 0
[MASTER] 19:23:29.096 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SQLPermission = 0
[MASTER] 19:23:29.097 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: PropertyPermission = 0
[MASTER] 19:23:29.097 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LoggingPermission = 0
[MASTER] 19:23:29.098 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SSLPermission = 0
[MASTER] 19:23:29.101 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AuthPermission = 0
[MASTER] 19:23:29.103 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AudioPermission = 0
[MASTER] 19:23:29.105 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: OtherPermission = 0
[MASTER] 19:23:29.105 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Threads = 1
[MASTER] 19:23:29.109 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 35
[MASTER] 19:23:29.109 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V, Line 41.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V, Line 60.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V, Line 74.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V, Line 92.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V, Line 107.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTrashPage()V, Line 126.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 144.
[MASTER] 19:23:29.110 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.closeAccessEmailPage()V, Line 158.
